"","","C9",0.094,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.094,0.094,0.095,0.096,0.098,0.102,0.107,0.117,0.134,0.158,0.191,0.245,0.297,0.382,0.435,0.477,0.51,0.55,0.574,0.601,0.633,0.666,0.696,0.723,0.75,0.778,0.814,0.861,0.909,0.945,0.98,1.024,1.059,1.098,1.123,1.157,1.188,1.216,1.239,1.27,1.289,1.305,1.32,1.332,1.341,1.35,1.366,1.377,1.385,1.394,1.405,1.415,1.428,1.436,1.446,1.458,1.466,1.475,1.483,1.492,1.5,1.506,1.514,1.522,1.531,1.536,1.544,1.549,1.557,1.563,1.571,1.577,1.581,1.589,1.592,1.598,1.602,1.609,1.615,1.62,1.626,1.63
"LB","S17-1","D1",0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.096,0.096,0.096,0.096,0.097,0.097,0.098,0.099,0.1,0.101,0.103,0.106,0.109,0.113,0.118,0.125,0.135,0.146,0.157,0.169,0.182,0.196,0.211,0.227,0.243,0.259,0.277,0.289,0.302,0.323,0.345,0.368,0.392,0.427,0.45,0.481,0.497,0.513,0.547,0.569,0.592,0.619,0.642,0.663,0.681,0.707,0.722,0.742,0.764,0.783,0.804,0.821,0.845,0.858,0.878,0.904,0.923,0.938,0.965,0.979,1.003,1.021,1.044,1.057,1.076,1.098,1.119,1.139,1.155,1.175,1.193,1.213,1.229,1.251,1.26,1.266,1.28,1.291
"LB","2698b","D10",0.094,0.094,0.094,0.094,0.095,0.095,0.095,0.095,0.096,0.097,0.099,0.102,0.106,0.112,0.124,0.139,0.166,0.212,0.271,0.286,0.321,0.365,0.409,0.466,0.498,0.547,0.581,0.605,0.641,0.685,0.736,0.79,0.845,0.887,0.945,1.002,1.057,1.094,1.13,1.168,1.21,1.254,1.302,1.344,1.393,1.42,1.454,1.48,1.509,1.534,1.555,1.572,1.587,1.602,1.614,1.628,1.638,1.648,1.658,1.665,1.674,1.681,1.686,1.691,1.698,1.702,1.709,1.713,1.718,1.725,1.727,1.734,1.738,1.742,1.746,1.75,1.756,1.76,1.763,1.766,1.773,1.774,1.778,1.783,1.786,1.789,1.793,1.795,1.797,1.8,1.804,1.804,1.805,1.808,1.808,1.81
"high","S17-1","D11",0.237,0.243,0.246,0.246,0.247,0.247,0.248,0.25,0.251,0.253,0.254,0.255,0.257,0.259,0.26,0.261,0.263,0.264,0.266,0.267,0.269,0.27,0.272,0.275,0.277,0.281,0.286,0.291,0.299,0.307,0.316,0.327,0.338,0.351,0.366,0.382,0.399,0.415,0.432,0.448,0.466,0.482,0.499,0.518,0.539,0.563,0.59,0.621,0.651,0.68,0.709,0.75,0.773,0.809,0.841,0.882,0.922,0.946,0.995,1.038,1.135,1.273,1.299,1.372,1.392,1.411,1.433,1.471,1.494,1.524,1.532,1.577,1.581,1.595,1.626,1.637,1.643,1.653,1.674,1.685,1.696,1.716,1.732,1.741,1.752,1.779,1.787,1.788,1.794,1.798,1.806,1.809,1.823,1.838,1.84,1.843
"high","2698b","D12",0.327,0.328,0.326,0.323,0.318,0.318,0.317,0.315,0.316,0.319,0.32,0.323,0.326,0.335,0.345,0.363,0.391,0.434,0.498,0.589,0.701,0.747,0.785,0.819,0.858,0.888,0.927,0.95,0.976,1.006,1.03,1.067,1.095,1.137,1.172,1.206,1.235,1.269,1.296,1.333,1.372,1.391,1.421,1.448,1.478,1.487,1.494,1.591,1.55,1.601,1.641,1.64,1.657,1.69,1.702,1.713,1.72,1.738,1.75,1.762,1.771,1.784,1.795,1.804,1.812,1.821,1.829,1.833,1.838,1.843,1.844,1.844,1.842,1.845,1.852,1.855,1.864,1.865,1.873,1.874,1.883,1.885,1.888,1.894,1.896,1.897,1.903,1.903,1.907,1.908,1.913,1.915,1.918,1.921,1.924,1.925
"","","D2",0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094
"","","D3",0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.094,0.095,0.094,0.095,0.094,0.094,0.095,0.095,0.094,0.094,0.095,0.095,0.094,0.094,0.094,0.094,0.095,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.095,0.095,0.094,0.095,0.095,0.095,0.094,0.094,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095
"LB","2698b","D4",0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.094,0.094,0.095,0.097,0.099,0.103,0.107,0.115,0.127,0.141,0.169,0.208,0.255,0.327,0.423,0.458,0.491,0.547,0.566,0.6,0.626,0.644,0.662,0.693,0.729,0.782,0.835,0.869,0.926,0.968,1.025,1.065,1.12,1.169,1.227,1.266,1.312,1.345,1.389,1.419,1.442,1.466,1.494,1.513,1.53,1.55,1.565,1.582,1.604,1.611,1.626,1.635,1.647,1.653,1.661,1.671,1.678,1.683,1.69,1.695,1.701,1.708,1.71,1.717,1.722,1.728,1.731,1.737,1.74,1.746,1.751,1.753,1.758,1.763,1.767,1.769,1.774,1.778,1.78,1.785,1.787,1.792,1.794,1.799,1.799,1.802,1.805,1.806,1.809
"high","S17-1","D5",0.5,0.499,0.495,0.489,0.482,0.479,0.48,0.48,0.481,0.483,0.481,0.485,0.483,0.485,0.488,0.586,0.576,0.576,0.581,0.582,0.586,0.588,0.599,0.596,0.597,0.604,0.609,0.618,0.63,0.638,0.651,0.662,0.67,0.606,0.638,0.72,0.662,0.688,0.71,0.728,0.747,0.764,0.784,0.807,0.834,0.864,0.895,0.929,0.966,1.009,1.045,1.083,1.11,1.205,1.175,1.209,1.24,1.272,1.296,1.319,1.337,1.355,1.377,1.394,1.413,1.429,1.45,1.465,1.484,1.498,1.515,1.527,1.539,1.553,1.567,1.582,1.605,1.612,1.628,1.639,1.651,1.667,1.671,1.677,1.684,1.693,1.698,1.709,1.718,1.723,1.729,1.736,1.741,1.74,1.748,1.752
"high","2698b","D6",0.406,0.403,0.409,0.41,0.407,0.406,0.404,0.403,0.404,0.404,0.486,0.488,0.491,0.496,0.506,0.515,0.539,0.585,0.649,0.741,0.799,0.856,0.895,0.939,0.977,1.014,1.05,1.076,1.107,1.135,1.162,1.187,1.216,1.245,1.27,1.29,1.311,1.331,1.353,1.375,1.392,1.424,1.44,1.471,1.53,1.644,1.665,1.69,1.693,1.683,1.704,1.679,1.749,1.767,1.788,1.81,1.812,1.837,1.843,1.853,1.866,1.876,1.884,1.897,1.903,1.91,1.919,1.922,1.923,1.929,1.931,1.938,1.935,1.937,1.939,1.944,1.944,1.947,1.946,1.944,1.948,1.951,1.953,1.955,1.957,1.996,1.996,1.997,1.998,2,2.001,1.999,1.998,1.994,1.992,1.991
"LB","S17-1","D7",0.093,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.093,0.093,0.093,0.094,0.094,0.095,0.096,0.098,0.099,0.102,0.105,0.109,0.114,0.12,0.128,0.136,0.143,0.151,0.159,0.166,0.174,0.184,0.194,0.204,0.215,0.227,0.241,0.251,0.264,0.28,0.3,0.319,0.343,0.369,0.393,0.423,0.452,0.476,0.502,0.525,0.547,0.571,0.591,0.616,0.641,0.664,0.681,0.704,0.728,0.752,0.769,0.794,0.819,0.836,0.859,0.881,0.903,0.919,0.938,0.956,0.977,0.998,1.014,1.035,1.05,1.07,1.081,1.098,1.111,1.126,1.139,1.149,1.164,1.181,1.189,1.2,1.212,1.227
"","","D8",0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092
"","","D9",0.095,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.095,0.094,0.094,0.094,0.094,0.094,0.094,0.095,0.094,0.094,0.095,0.095
"LB","S17-1","E1",0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.096,0.096,0.096,0.096,0.097,0.097,0.098,0.099,0.101,0.103,0.105,0.108,0.112,0.117,0.123,0.131,0.142,0.154,0.167,0.18,0.193,0.207,0.221,0.236,0.254,0.27,0.286,0.3,0.317,0.337,0.359,0.382,0.402,0.432,0.466,0.491,0.517,0.523,0.553,0.585,0.599,0.627,0.661,0.682,0.698,0.724,0.743,0.762,0.789,0.802,0.824,0.848,0.862,0.887,0.907,0.932,0.952,0.974,0.994,1.014,1.036,1.053,1.073,1.091,1.112,1.132,1.149,1.168,1.185,1.203,1.22,1.242,1.259,1.272,1.286,1.298,1.312,1.322
"LB","2698b","E10",0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.096,0.097,0.098,0.101,0.106,0.115,0.13,0.152,0.18,0.215,0.26,0.322,0.412,0.436,0.46,0.531,0.57,0.607,0.643,0.681,0.715,0.756,0.805,0.854,0.906,0.974,1.021,1.079,1.121,1.161,1.216,1.26,1.298,1.335,1.383,1.422,1.448,1.474,1.493,1.512,1.527,1.546,1.567,1.58,1.596,1.607,1.619,1.631,1.639,1.648,1.657,1.664,1.671,1.677,1.683,1.69,1.698,1.701,1.706,1.713,1.715,1.722,1.724,1.732,1.738,1.743,1.748,1.754,1.759,1.762,1.767,1.771,1.776,1.779,1.785,1.787,1.789,1.792,1.796,1.799,1.802,1.808,1.809,1.811,1.812,1.813,1.814
"high","S17-1","E11",0.491,0.502,0.506,0.502,0.5,0.497,0.494,0.493,0.491,0.49,0.485,0.482,0.482,0.482,0.482,0.483,0.483,0.483,0.485,0.485,0.486,0.488,0.49,0.492,0.494,0.496,0.504,0.509,0.517,0.527,0.538,0.552,0.568,0.584,0.602,0.621,0.635,0.653,0.669,0.686,0.701,0.72,0.741,0.762,0.785,0.816,0.854,0.888,0.925,0.983,0.99,1.025,1.06,1.098,1.125,1.155,1.181,1.224,1.253,1.277,1.322,1.331,1.359,1.369,1.386,1.398,1.436,1.455,1.465,1.475,1.495,1.502,1.52,1.532,1.545,1.573,1.586,1.601,1.611,1.623,1.63,1.642,1.652,1.654,1.664,1.668,1.676,1.702,1.704,1.707,1.719,1.721,1.724,1.734,1.738,1.75
"high","2698b","E12",0.339,0.347,0.348,0.346,0.342,0.339,0.337,0.335,0.335,0.34,0.318,0.319,0.322,0.329,0.344,0.358,0.38,0.412,0.467,0.568,0.643,0.709,0.757,0.794,0.839,0.884,0.927,0.959,0.977,1.012,1.047,1.08,1.099,1.131,1.168,1.192,1.224,1.251,1.294,1.314,1.341,1.366,1.423,1.419,1.433,1.465,1.485,1.517,1.542,1.547,1.554,1.567,1.585,1.627,1.635,1.633,1.665,1.675,1.688,1.697,1.706,1.715,1.723,1.732,1.741,1.748,1.756,1.761,1.768,1.774,1.779,1.788,1.791,1.799,1.808,1.816,1.825,1.83,1.838,1.842,1.849,1.854,1.853,1.862,1.871,1.873,1.881,1.886,1.892,1.896,1.888,1.889,1.892,1.894,1.899,1.903
"","","E2",0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094
"","","E3",0.095,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094
"LB","2698b","E4",0.098,0.098,0.098,0.098,0.098,0.098,0.098,0.099,0.099,0.1,0.101,0.103,0.107,0.113,0.125,0.142,0.166,0.201,0.238,0.267,0.322,0.359,0.406,0.438,0.482,0.521,0.568,0.606,0.636,0.672,0.717,0.767,0.803,0.862,0.911,0.962,1.006,1.057,1.087,1.138,1.169,1.209,1.241,1.271,1.312,1.344,1.368,1.395,1.42,1.442,1.463,1.484,1.511,1.529,1.542,1.555,1.572,1.583,1.597,1.606,1.619,1.631,1.643,1.643,1.653,1.659,1.669,1.672,1.681,1.685,1.69,1.698,1.703,1.704,1.708,1.712,1.719,1.72,1.727,1.731,1.739,1.739,1.745,1.746,1.749,1.753,1.76,1.764,1.766,1.768,1.772,1.772,1.774,1.778,1.78,1.782
"high","S17-1","E5",0.729,0.738,0.744,0.852,0.747,0.865,0.875,0.883,0.884,0.868,0.885,0.762,0.887,0.888,0.89,0.891,0.888,0.892,0.894,0.895,0.894,0.899,0.897,0.898,0.9,0.899,0.903,0.906,0.908,0.915,0.922,0.926,0.933,0.942,0.948,0.961,0.966,0.979,0.988,0.997,1.008,1.021,1.034,1.044,1.062,1.079,1.095,1.122,1.157,1.18,1.245,1.246,1.266,1.29,1.311,1.351,1.413,1.393,1.408,1.424,1.462,1.479,1.494,1.6,1.609,1.63,1.642,1.663,1.673,1.686,1.701,1.708,1.718,1.733,1.742,1.751,1.763,1.772,1.783,1.791,1.797,1.809,1.816,1.823,1.83,1.839,1.846,1.85,1.857,1.858,1.865,1.871,1.874,1.882,1.883,1.884
"high","2698b","E6",0.285,0.299,0.305,0.302,0.302,0.304,0.303,0.306,0.307,0.308,0.31,0.313,0.318,0.325,0.335,0.351,0.374,0.405,0.441,0.558,0.635,0.696,0.74,0.782,0.815,0.845,0.883,0.927,0.948,0.973,0.997,1.036,1.067,1.102,1.125,1.154,1.179,1.205,1.24,1.282,1.299,1.331,1.397,1.456,1.493,1.596,1.5,1.611,1.552,1.641,1.619,1.61,1.721,1.763,1.754,1.723,1.799,1.814,1.818,1.821,1.828,1.839,1.844,1.854,1.863,1.872,1.882,1.889,1.897,1.904,1.908,1.917,1.921,1.925,1.932,1.937,1.945,1.946,1.951,1.949,1.952,1.952,1.946,1.947,1.949,1.926,1.926,1.933,1.929,1.941,1.945,1.944,1.943,1.944,1.946,1.944
"LB","S17-1","E7",0.133,0.145,0.158,0.167,0.173,0.179,0.182,0.186,0.189,0.191,0.196,0.195,0.201,0.201,0.204,0.208,0.208,0.212,0.218,0.215,0.22,0.221,0.218,0.224,0.223,0.225,0.222,0.221,0.222,0.219,0.218,0.213,0.211,0.207,0.203,0.198,0.195,0.191,0.19,0.19,0.193,0.205,0.221,0.237,0.252,0.268,0.288,0.311,0.337,0.361,0.389,0.415,0.444,0.471,0.497,0.523,0.545,0.573,0.594,0.62,0.648,0.667,0.7,0.721,0.74,0.762,0.775,0.806,0.829,0.843,0.862,0.886,0.903,0.921,0.943,0.958,0.977,0.993,1.011,1.027,1.045,1.058,1.071,1.084,1.102,1.113,1.125,1.141,1.157,1.167,1.178,1.191,1.202,1.211,1.222,1.234
"","","E8",0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.094,0.094,0.095,0.094,0.095,0.095,0.095,0.095,0.094,0.095,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.095,0.094,0.094,0.095,0.095,0.094
"","","E9",0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.094,0.094,0.095,0.095,0.094,0.094,0.095,0.095,0.094,0.095,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.095,0.094,0.095,0.095,0.094,0.095,0.095,0.094,0.094,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.094,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095
"LB","S17-1","F1",0.096,0.095,0.095,0.096,0.096,0.095,0.096,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.097,0.097,0.097,0.098,0.099,0.1,0.102,0.103,0.106,0.109,0.114,0.119,0.126,0.135,0.144,0.155,0.166,0.177,0.189,0.203,0.217,0.232,0.247,0.264,0.277,0.294,0.311,0.323,0.35,0.374,0.395,0.432,0.45,0.481,0.51,0.548,0.558,0.585,0.633,0.648,0.654,0.685,0.721,0.742,0.756,0.772,0.801,0.826,0.847,0.864,0.882,0.907,0.927,0.94,0.968,0.984,1.013,1.035,1.044,1.067,1.085,1.105,1.125,1.146,1.167,1.192,1.202,1.226,1.245,1.262,1.279,1.292,1.299,1.32,1.322
"LB","2698b","F10",0.093,0.093,0.093,0.093,0.094,0.094,0.094,0.095,0.095,0.097,0.099,0.102,0.106,0.114,0.131,0.15,0.175,0.201,0.215,0.251,0.316,0.376,0.413,0.447,0.488,0.533,0.565,0.598,0.641,0.685,0.734,0.783,0.827,0.881,0.943,0.996,1.053,1.101,1.15,1.192,1.24,1.276,1.311,1.351,1.388,1.415,1.45,1.478,1.506,1.524,1.546,1.566,1.578,1.595,1.605,1.615,1.627,1.636,1.645,1.656,1.662,1.669,1.674,1.679,1.686,1.693,1.7,1.702,1.709,1.715,1.716,1.722,1.728,1.732,1.737,1.741,1.746,1.751,1.756,1.758,1.765,1.768,1.77,1.776,1.778,1.781,1.783,1.786,1.789,1.792,1.795,1.796,1.799,1.802,1.804,1.807
"high","S17-1","F11",0.26,0.274,0.275,0.271,0.267,0.265,0.264,0.263,0.263,0.263,0.262,0.262,0.263,0.263,0.263,0.264,0.264,0.265,0.266,0.267,0.268,0.27,0.273,0.276,0.28,0.286,0.293,0.302,0.311,0.322,0.336,0.351,0.37,0.388,0.408,0.427,0.445,0.464,0.481,0.499,0.516,0.537,0.56,0.586,0.616,0.653,0.692,0.733,0.765,0.805,0.837,0.867,0.908,0.936,0.969,0.998,1.029,1.053,1.092,1.117,1.149,1.176,1.196,1.22,1.242,1.265,1.288,1.31,1.33,1.344,1.366,1.378,1.395,1.409,1.422,1.443,1.463,1.474,1.49,1.505,1.52,1.531,1.542,1.556,1.57,1.578,1.596,1.599,1.608,1.618,1.631,1.633,1.645,1.65,1.663,1.668
"high","2698b","F12",0.345,0.367,0.322,0.314,0.308,0.304,0.3,0.298,0.306,0.305,0.307,0.304,0.307,0.311,0.321,0.336,0.365,0.406,0.465,0.564,0.632,0.706,0.788,0.834,0.88,0.934,0.979,1.021,1.057,1.103,1.14,1.171,1.207,1.235,1.264,1.284,1.312,1.335,1.36,1.399,1.421,1.5,1.535,1.561,1.653,1.699,1.701,1.723,1.704,1.613,1.751,1.656,1.817,1.851,1.784,1.753,1.763,1.789,1.845,1.847,1.851,1.86,1.868,1.889,1.898,1.906,1.914,1.922,1.931,1.936,1.942,1.947,1.953,1.958,1.964,1.94,1.893,1.899,1.904,1.908,1.912,1.915,1.882,1.887,1.889,1.888,1.893,1.894,1.901,1.903,1.906,1.909,1.909,1.91,1.912,1.913
"","","F2",0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.092,0.093,0.092,0.093,0.092,0.092,0.092,0.093,0.093,0.092,0.093,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.093,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092
"","","F3",0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095
"LB","2698b","F4",0.094,0.094,0.094,0.094,0.094,0.094,0.095,0.095,0.096,0.096,0.098,0.1,0.103,0.109,0.117,0.131,0.15,0.18,0.226,0.292,0.385,0.433,0.466,0.508,0.529,0.547,0.567,0.597,0.607,0.652,0.675,0.775,0.777,0.81,0.884,0.913,0.988,0.989,1.028,1.066,1.157,1.152,1.182,1.208,1.283,1.277,1.304,1.328,1.355,1.374,1.399,1.44,1.452,1.494,1.5,1.515,1.528,1.534,1.544,1.552,1.579,1.58,1.579,1.583,1.593,1.598,1.615,1.606,1.613,1.619,1.619,1.633,1.622,1.625,1.636,1.632,1.651,1.641,1.647,1.643,1.66,1.653,1.654,1.662,1.658,1.661,1.668,1.667,1.674,1.671,1.682,1.677,1.678,1.682,1.684,1.687
"high","S17-1","F5",0.297,0.304,0.315,0.322,0.326,0.33,0.334,0.46,0.339,0.341,0.344,0.346,0.349,0.35,0.351,0.354,0.454,0.449,0.449,0.449,0.452,0.453,0.453,0.454,0.46,0.463,0.467,0.469,0.472,0.478,0.489,0.501,0.516,0.533,0.55,0.566,0.582,0.599,0.611,0.627,0.642,0.658,0.679,0.703,0.729,0.773,0.799,0.844,0.886,0.925,0.967,1.038,1.049,1.146,1.12,1.16,1.187,1.222,1.25,1.273,1.308,1.336,1.352,1.374,1.39,1.411,1.428,1.443,1.453,1.471,1.488,1.499,1.52,1.536,1.56,1.573,1.587,1.597,1.606,1.623,1.635,1.637,1.651,1.658,1.671,1.679,1.688,1.697,1.701,1.708,1.718,1.724,1.729,1.734,1.737,1.741
"high","2698b","F6",0.234,0.242,0.249,0.252,0.252,0.254,0.255,0.258,0.26,0.262,0.263,0.266,0.268,0.272,0.277,0.284,0.294,0.312,0.339,0.38,0.452,0.528,0.608,0.64,0.68,0.716,0.747,0.784,0.823,0.861,0.891,0.928,0.966,0.999,1.036,1.069,1.114,1.149,1.187,1.213,1.244,1.264,1.291,1.323,1.413,1.412,1.423,1.444,1.494,1.504,1.517,1.539,1.561,1.582,1.596,1.612,1.624,1.641,1.657,1.667,1.682,1.692,1.701,1.717,1.724,1.734,1.744,1.753,1.763,1.773,1.783,1.795,1.801,1.81,1.82,1.829,1.837,1.846,1.854,1.862,1.874,1.879,1.882,1.888,1.895,1.901,1.91,1.912,1.919,1.92,1.927,1.93,1.933,1.936,1.937,1.939
"LB","S17-1","F7",0.095,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.095,0.095,0.095,0.095,0.095,0.095,0.096,0.096,0.096,0.097,0.098,0.099,0.1,0.102,0.104,0.107,0.111,0.117,0.123,0.13,0.138,0.145,0.153,0.161,0.17,0.178,0.188,0.199,0.211,0.225,0.237,0.25,0.258,0.274,0.291,0.318,0.329,0.359,0.377,0.403,0.432,0.453,0.48,0.499,0.537,0.549,0.577,0.602,0.622,0.647,0.665,0.689,0.706,0.728,0.754,0.767,0.79,0.832,0.836,0.855,0.883,0.894,0.93,0.936,0.96,0.969,0.999,1.009,1.025,1.045,1.054,1.069,1.091,1.097,1.115,1.127,1.155,1.155,1.166,1.181,1.19,1.202
